"","Storm1","Storm2","Storm3","Storm4","Storm5"
"62",123588.071878044,1373655.76331274,10647826.4855291,12568242.1983356,14072105.3315065
"63",816610.177463003,1025025.66969125,2110248.74683575,4479928.14397309,4575970.8133198
"64",336379.775011142,2971597.94241124,3891932.09796116,6243248.49406026,8455429.7213201
"65",991249.388503083,2121858.26523938,4669447.24624432,4775023.5622467,6153047.28493036
"66",187216.274911222,975216.974360572,2346379.68897195,4027604.50132428,5799242.94244232
"67",473002.821500331,2278812.47577514,7215389.63187179,7383625.96057124,8429732.85994456
"68",701070.350175595,1178517.79180212,1362222.75802239,2701419.26866248,5066330.78501216
"69",126077.535096605,2432838.15402839,5085887.98384388,5236476.69543333,6773888.45229527
"70",204708.717528737,459070.565258381,4635994.4743534,4728834.95980669,7437776.93907022
"71",124350.591965088,1923870.94702724,2939556.16313953,4027217.79337171,6219485.02317167
"72",111878.405039278,1836914.73282694,2671310.77803956,4137796.77568204,8999706.87686158
"73",751331.663299377,1089279.7686526,2757684.23240671,3032572.64549819,5460779.59850771
"74",171052.56371896,1145979.71096331,1287499.78156766,5646346.57167812,5774430.37289366
"75",299003.448125977,563838.371440568,3675610.97386261,5225784.53648963,5275769.71911461
"76",605781.333792011,2514825.40792275,4564012.52529916,7075191.9199492,7384468.01205768
"77",202270.848566166,1237184.93878154,2071639.97390495,2281176.97190246,4992466.38679796
"78",502276.32487122,1415998.20886734,2787565.02804841,3515891.25826232,10917586.2283003
"79",576961.460103054,2220649.86843588,4343564.53598436,7349826.16596999,7574117.26753239
"80",495487.702675176,893280.286458124,1280312.98781763,2062498.24700753,2561260.17856834
"81",512838.506286954,737332.967648252,1111670.59513626,2177798.21523957,2444392.54324998
"82",821340.545203708,1439639.9185822,2280260.11785937,3585201.28915285,4586114.89629805
"83",847516.097473306,971084.598071149,4959015.523432,5041363.69056122,6362925.31443041
"84",840897.246056366,2673290.10218237,4040699.44354128,4811436.04035111,5213709.0051651
"85",179121.835083619,712447.214331579,1036242.33153925,1784553.90316994,7597874.12154825
"86",452400.964164239,1676374.83009586,4239833.52285161,8553490.33648565,9040612.46123794
"87",172596.729693041,510044.630555634,1179455.83487483,4737113.37126736,5192385.47795152
"88",176488.157192128,1982574.38494614,3608857.04577095,3993337.9512931,7497932.36436512
"89",191833.216102258,1075135.8730133,2671160.7363018,6909562.05413237,8678546.12367289
"90",147091.634796219,2250140.53169134,3278099.9915834,7373605.47399515,7452688.31045291
"91",805261.691669984,7699327.20752684,9346863.08150262,10632091.5885549,12039540.3208758
"92",676639.491919964,4218953.98537189,6855236.25133324,24098153.1088104,25344361.0188407
"93",157579.289193508,1729874.71796792,5445222.07912904,8087395.294992,8820093.51330788
"94",98922.0435827998,749236.547003584,8506813.2058406,9391505.16550951,9527604.1146137
"95",693006.589230396,1981665.8568425,7231775.94137158,7933349.98628064,8705355.2805925
"96",1003776.40656462,3880770.83155128,5298136.55351595,6024414.81877052,7510329.82599201
"97",848598.855044085,1513225.39538558,2291368.56485053,7231213.60733481,7947750.93056516
"98",1033577.77650426,1363461.03702999,8338544.13029242,8702193.55112864,9709215.46880284
"99",89997.3881893284,1172041.71337607,2651585.53907784,2726931.94061646,5862858.94324848
"100",339752.012206519,375498.983207517,1878941.78932764,4880543.97780087,9911069.50529468
"101",80930.7698344738,784574.63090597,3479490.86888126,3815634.48462957,4195763.2883873
"102",185965.281310965,3833820.00691651,4272146.92163036,10011338.1409539,12540009.0050992
"103",317335.071027154,481105.84723003,630114.036118219,6510858.25428798,8157267.12889797
"104",148197.024545789,1246131.75833425,3623179.74830562,8503837.39514728,9661737.00290629
"105",754853.236463411,964028.941844648,2245749.80613536,3774980.4590301,6095984.66609952
"106",919551.612954991,2005926.53793471,2469909.45606658,2698350.86968258,3715088.60270945
"107",573716.962438224,2148312.61187157,4815089.92561849,6337930.99202224,12335011.6031256
"108",978553.458899113,6648712.39036274,7626689.37988787,8185585.29317654,10366000.6529814
"109",1022966.43773788,1212509.08434872,4313688.30450547,6635747.06608608,7101835.62327994
"110",802874.091259192,3576063.28527186,4611721.35858686,5367493.59574542,5512865.62706176
"111",77046.1050790725,3607136.86332563,10615191.159002,13406775.5540348,19982958.4656015
"112",751856.642622425,1703843.81850732,4879861.11897638,5493897.40323293,6475668.29130476
"113",902486.171305987,1790945.74107281,1961471.41322168,2131848.63130134,2811711.39814141
"114",490273.227502394,3382685.50957426,5265324.00592016,8769007.17175609,11500410.3009088
"115",354405.167446044,3664461.62719342,4181474.53546087,4695493.82128689,5049428.99729376
"116",392634.89370275,1578312.54477103,6062927.65226837,7072303.26117249,8191079.13205974
"117",601812.996556745,2571513.13996766,3664253.5065566,4212858.65853629,13962062.9682839
"118",575822.768027307,608229.259165908,1579960.84321698,5892769.21353223,7364400.60554076
"119",807706.039359137,3945829.69893019,5742175.17219198,6190918.87207646,9230787.87361707
"120",6195.80126375813,138007.305935374,247329.501161393,1399768.0250035,1867551.70285861
"121",94739.6604733973,1641443.75842843,2066373.52267987,5009531.16246819,7507120.11440676
"122",515205.726730224,1191143.39721042,1386118.53539263,4948997.84231951,6394580.01847327
"123",425394.357073925,8429351.39647382,12127171.6323259,14296279.4454396,15156833.4727986
"124",331343.63792206,902892.769416681,4554472.46324945,6116705.68988902,6532277.23609345
"125",443491.439418014,1261336.62162886,5807808.58106147,6153239.74528644,6334263.79404799
"126",550984.684528826,805697.577400176,5066406.90791497,5616336.79801517,9270757.99221467
"127",585380.496594562,8102448.32159797,10879910.931198,12212927.3159385,13855358.7277653
"128",666494.967090733,695951.808364296,2331810.40076928,3207102.02326961,11422371.9820933
"129",892665.298219737,2404032.3016236,6050447.30825493,7864108.17714154,9176836.9107896
"130",942303.041543779,1636015.38958226,7498446.41425286,9028806.68688817,9700179.56677244
"131",340181.634771664,1882871.58572541,2924436.82517827,3201614.89554208,3448861.45845205
"132",303045.670571197,2067541.23455003,2266544.50385691,3601367.70260424,8174486.11011522
"133",390978.710503485,620134.258768339,1910113.65546314,3403442.40733952,3412683.34357345
"134",67975.9909060626,1379222.71607485,1612904.05567894,3269304.2916607,6983667.67827514
"135",83329.8901261316,662347.953001465,4494894.37628819,7302125.47826318,7602058.7113208
"136",873494.371255314,2795850.71340473,2966529.64486195,3636122.61893369,3905339.47281596
"137",48366.4051554388,2049464.49158238,3584262.77385299,5374039.63544722,6654870.64484943
"138",437375.044011919,1046330.45222258,3054568.31461479,4546982.35661699,5883606.83730249
"139",223802.586285624,287726.719129084,1084143.66672223,1548664.54013687,5521647.13131936
"140",857166.09888076,5081663.66055325,9411951.91116085,10157235.3811136,12580814.481739
"141",14510.2112701891,1927867.94974582,3462518.22167909,7940790.27918178,8230978.08177938
"142",296043.497435193,874922.2806508,957386.61545931,1172101.18979551,1995408.27181267
"143",1014639.32330094,1743946.26025002,10191646.5944693,11922778.0556237,12467764.384122
"144",572931.798441297,7006460.28256999,7852938.48533038,8962223.32052605,11841956.5748317
"145",802992.82996853,998152.07329972,1140185.13323066,2165648.28118994,8717509.51394706
"146",431372.704232453,679486.64096736,1004910.90508153,2253350.11697395,3650066.41517514
"147",449986.940095871,1141550.62631825,4733437.31857028,5782809.03474935,6426869.39612839
"148",60268.395042617,2124733.13634977,5370756.75705159,9869946.92601263,11669595.4463271
"149",735764.570659235,1332282.55805766,1529937.39867397,1893247.55805567,2672560.71209263
"150",78891.637579942,1093344.85982306,1268290.57388766,2347016.0685176,3074211.09490475
"151",441586.865109322,7033850.38364882,8210700.98084898,8312545.29179983,13319284.0644697
"152",788403.319181563,1752883.53418389,5252310.88810486,8214930.04575107,8590322.60614196
"153",723917.724171712,3250386.22287917,3521312.35282202,6273967.26761444,6445070.87014969
"154",731701.429531042,4010382.19562632,4228174.2325886,5178138.62548581,5299010.97406869
"155",272015.279812401,540114.41916804,2828276.17270478,8217804.45399184,8261483.76605191
"156",966324.342880232,1237948.69890448,4121707.27083506,4226144.66211701,4265265.7114031
"157",365446.173529405,3749620.28408539,4262800.57852696,7289676.5334583,7396911.71419309
"158",975853.824914586,1082000.59980974,3308387.97277425,6690053.94758736,7093748.28868628
"159",907433.371655596,1085785.25472922,4457441.07613442,4860181.50487985,9462243.40140867
"160",24331.7650060512,8887660.99575171,9258759.08879661,9566941.21883729,13046339.4285443
"161",310764.942416235,866229.955632857,2710048.23277597,3628139.2020433,5904390.09652497
"162",77267.0662995658,2398917.61092536,2798288.31919525,4633905.64175868,4696046.55634822
"163",182980.017062942,1834432.81532998,3639659.16406341,10277675.814497,10921435.1160845
"164",11583.1832830229,2824944.84259865,3198124.90421936,5450900.93823758,6982317.11997971
"165",188543.515094695,835420.494340203,1800947.23342599,3444004.10681772,4309465.59245922
"166",139300.226926461,6633248.89045539,7675485.030075,12632581.5991014,14309085.2885116
"167",1002303.33906764,1351145.17863614,4844185.97720662,8939202.1838516,10087441.1113252
"168",97137.0594436634,3618373.02005215,7794917.15857246,7797781.71653561,9107018.79223567
"169",818038.353175907,2091605.34582705,3104274.25966259,4231951.74696838,5768175.74282054
"170",70507.6311058046,79230.4778026868,4948520.28470933,6630645.93256848,7911643.74190367
"171",357488.265515549,2571329.32323005,3663143.07765812,4329156.95670316,4842120.68142406
"172",349901.23772297,695381.014948693,6145371.59819805,9044954.88559463,9755222.57934744
"173",287303.142138847,1236372.40565709,1246396.41195505,3036963.89079344,7401166.86930388
"174",25542.7002847848,2342325.17052046,4714666.32562938,6295320.79424812,7844099.33222159
"175",981567.338550992,5589036.06192515,6463907.85105215,6528231.64528167,13135911.3305626
"176",12915.6944969193,3324556.31372061,4567149.88638517,8978084.39534442,10372545.0290043
"177",488872.986856205,861218.984890049,1929733.38866396,2513974.83386133,4004355.93977439
"178",493681.007020978,4381715.79714619,9785490.42965599,10338392.8397121,15614727.3762771
"179",598843.877983447,1492261.12874818,2391235.5656744,3733423.95586937,3949543.70543001
"180",819119.042522317,2706434.10299832,2809978.18640208,5691364.74970773,6930465.11097935
"181",947469.261834606,1229671.44311623,1758635.64816803,3116108.66949926,4100149.58057499
"182",903610.554550869,951245.250173578,4858612.13607831,11586096.0594231,17043586.754793
"183",772229.328177597,869395.928159001,1423016.8288116,1638386.45191466,3274609.76305332
"184",823685.125225145,3833650.47725486,4499137.44470016,5095054.57080598,9021471.25790329
"185",486717.988946098,1530699.95410514,1662383.69476547,4527952.22400478,7539678.02118026
"186",421615.915335264,1116664.5702787,1386687.4565561,2105604.79131968,5375517.26957812
"187",1023790.42354509,1254875.49412827,2099983.42550271,3214248.49223316,3794993.56250887
"188",708662.173968278,1063906.28980583,3410888.64729546,3681528.15539185,3772386.35711071
"189",922093.069171836,1240532.44463588,1356854.01224114,3703521.2169172,4328769.30026556
"190",727535.667400499,1912997.86921357,3444452.58110275,5368762.15535605,6390924.91236979
"191",306652.414511358,4961349.85385727,5926573.03954169,6103377.78188798,6996002.98184077
"192",141957.565993324,225863.42572162,1871196.44421541,5515954.92818983,6536183.48959999
"193",206781.859106423,499898.08146589,1021466.9484697,1237943.73345086,2954928.74069754
"194",399348.691035001,3619573.14652556,3950200.36365417,4697825.36723624,4900354.91400285
"195",463501.608181147,2969222.4967505,6148619.05186793,8935295.0799947,10193558.6222337
"196",706197.937804797,2266055.05728703,3795053.20199414,4371430.02188915,5415868.23257986
"197",265984.684208478,1760280.31370969,3457886.02458007,4084182.90795065,5657216.31547091
"198",294057.666011672,957241.148953433,2798796.36452858,3184994.10087829,3421659.32725862
"199",401705.211210035,502410.899701607,3813057.15816591,7310152.09608806,8672690.55164338
"200",479647.201152746,2544328.31013337,3915408.67682008,7863558.5986457,8312995.00310761
"201",236054.641106209,5692805.08072995,6900621.76944544,7082272.83877282,8381521.31980849
"202",19239.4836654554,852037.154719414,2293152.76308655,10108904.3495668,11022083.9801849
"203",473792.986425517,5342206.76249095,8533433.70160029,9680647.3317276,12082401.6508067
"204",237999.178682415,248158.999215309,528291.238978066,1716788.90163845,2805783.90701862
"205",113934.920346206,4009613.26693585,5370886.15893732,8556263.9315221,9360421.00335819
"206",33646.9640258169,432048.137034919,1282739.37239066,3819019.80315254,4480841.67470666
"207",174382.466209925,2329414.65550711,3342586.7569588,4601593.55914202,5553543.62819999
"208",364540.32188317,1339458.50880705,7637498.55209361,8667044.92200473,12136534.7052014
"209",497636.81661802,648260.467324547,1899045.42254394,2506751.77722477,5917496.09996883
"210",310553.576011189,550914.357277332,1410790.76838695,4767852.53503711,8639805.44724532
"211",236972.57710413,2653065.29254271,3435815.24930112,3617844.50780334,3833887.43678574
"212",708242.621340288,881605.205043256,3024306.42965621,9162126.71377035,12738736.0902483
"213",947537.376264675,6144671.86819973,11604653.6704864,12215327.403063,13158500.715307
"214",1024466.73258784,1406962.44345265,2375060.07050726,2692391.80651198,4006090.6798744
"215",237797.150842894,1034398.60940281,2318131.95922224,7819667.42464896,9938140.60971481
"216",798190.800082568,1513042.36220809,2796364.48338748,2982299.30649558,4021523.37636652
"217",209360.194227958,221805.161635694,1194659.12791819,4230999.29117828,5123105.55993926
"218",1011412.99707805,2254385.04459303,10813076.338294,14617211.9229734,19147244.9919316
"219",146898.420441833,3602662.87118046,4520373.27014832,4524977.16822335,5735509.0229125
"220",869522.752596193,1285899.08990871,5277211.04238048,6537255.58103321,10282959.3679144
"221",526871.066028091,9810042.70070202,11628516.5268558,12293898.3493869,16447893.3803259
"222",59873.6303115062,3554687.69874991,3886329.22926022,4911744.79955128,7349104.45618215
"223",194397.948750141,7903405.67646601,10148789.5856227,11454170.1451776,13294066.2742954
"224",513550.336449558,2210027.55229868,5204526.35058199,11019245.2784072,11673538.8498383
"225",462634.35243647,1168702.53234557,2077411.49733322,2818150.10080953,7321674.26754303
"226",683840.025972937,818843.124140214,2204540.86895625,3200513.72459623,5174496.41114782
"227",370846.406990919,424121.303727283,6245935.59386702,9663239.81384961,9668450.48350825
"228",71478.0630792575,4428099.68331331,7628914.2810307,8157639.60932118,9509509.41338697
"229",321195.411388085,2061519.12170283,10209082.5713437,10739225.1165654,13696863.4092758
"230",85122.1426502105,910989.560523131,1582952.17182617,1956790.72001355,6539554.19616157
"231",69253.6826378875,469251.068847239,2269361.05982639,5867428.04209027,6895858.83083357
"232",582918.678638757,691386.104220172,2246443.92460381,4196224.86103655,8843871.17135525
"233",522200.566575283,1418163.44761854,4604767.05193794,6802059.81342686,7297619.99583825
"234",164469.24755537,2877306.57227521,3501062.37188763,6407836.70951781,6837979.52853067
"235",981455.155353522,4605512.13077033,5432803.82527253,6983490.43156024,12410522.8707241
"236",736342.28247216,6845714.68912639,12893871.4386627,12990964.4495025,13078026.9890263
"237",653376.554265819,2929269.7897118,7318290.73240039,9217135.40782134,14078104.2567722
"238",117645.4532532,477090.486770987,1684682.33371911,2976093.76216858,3861919.25039614
"239",129997.14952585,1078090.00950879,4447735.6665622,5745496.31922355,11097885.7156318
"240",455142.97750826,1787712.92849484,2051087.99348018,4562767.39477128,10062204.7679094
"241",916149.819461362,4157948.66777842,5474836.57828608,7131841.55422557,8657432.61786459
"242",441675.121839404,6555622.90702226,7813449.43200558,9835358.47868293,10472171.6619113
"243",523462.616101936,3831045.56798316,7084182.5431052,8375536.27586813,9152354.82206667
"244",608185.850083159,2197174.78251811,3307182.20732511,4304699.67739818,7188857.58083095
"245",448521.446162581,798173.577924642,6215232.70737642,7488636.43510842,10067374.6279986
"246",182688.813453827,361959.926548108,757004.855443738,2567608.08388232,4192007.29078921
"247",514265.552657722,740953.970436056,2354099.92856759,7345806.59809225,7759341.4035595
"248",770563.557639615,2010561.31134113,3050587.16654613,5274845.27742413,6031904.51420193
"249",769060.543853205,802495.43918809,1291912.84803765,4258204.44307116,7171672.51183155
"250",350557.16132393,410972.438078414,944960.491627288,1381799.24531534,1857054.91396424
"251",396451.323048613,1829642.04262797,3723798.35712774,5521721.07650048,5979449.90959226
"252",847659.849701648,5684842.56483605,7145315.79526167,7365339.8615377,11049331.1274081
"253",468543.731460487,2432242.0613074,2685774.21841327,3864700.16166083,4402901.0028584
"254",436236.957277993,1001015.06402254,4577623.16774706,4678142.55520089,5876392.63253281
"255",229275.939106059,812352.172194858,2663734.21214983,3835672.66829696,4208975.26122273
"256",95765.716446295,353960.77519478,5396286.61255624,7259653.59670743,8025071.79240952
"257",385009.744358492,580766.217040767,968461.438866737,1813257.42398363,1870797.74171423
"258",726943.128350092,5177194.55199096,6670542.86309328,6871010.95932897,10017775.1226848
"259",104797.820094199,4412109.10016109,4996429.2382634,5291051.44615248,6121610.89602357
"260",212984.153661921,1568830.56059427,4399694.12496262,7166986.948271,8220238.68824952
"261",350846.732542994,1152511.03353219,1347974.30318036,3566969.49172938,6047335.98797181
"262",306395.221619061,2087344.04118019,2332619.96315726,5177569.06367746,6309255.50828126
"263",390448.070150015,1444802.12947757,1530991.09390643,4145638.2140904,12368228.5063132
"264",907571.18550216,4651146.10165153,6730606.78475448,8256499.15458565,8944178.25051832
"265",137731.761598031,230020.814704685,5680657.31064586,9099188.01235213,9535619.99512565
"266",804003.387711062,1924675.30061042,2557118.05263712,4351581.04668988,4752950.04781462
"267",143123.79951586,760032.532536869,1426956.21335803,4997891.03215422,6391506.19091289
"268",521565.926739134,4951765.52809031,5565062.70246369,5808092.38379271,6653706.92294062
"269",170427.874031393,268342.712669097,2687668.48563095,4293348.47367004,4415925.262094
"270",316639.194775334,366146.216711942,742070.457749447,3518146.29607632,4620192.1647633
"271",649938.119013823,1192941.74094449,1599563.21653198,2031680.69560687,4615593.87683411
"272",948851.358087074,2461752.04875745,3993012.13596777,4399798.50738122,5639875.01610606
"273",472388.783466039,680387.877619736,3629314.64023154,5660458.26362939,6837046.63775802
"274",469582.659860201,2657685.69217261,3813222.15663559,5311559.18826602,6051951.03363583
"275",750477.688981787,1121032.25164137,1398255.55987844,2094248.65087013,2813558.73216813
"276",145410.835388021,5381265.94506004,5834215.1618286,7090581.57485615,10881953.2497775
"277",254584.317547381,695081.985809517,2985964.99173585,3667699.06817529,5751264.85250861
"278",637448.018360463,799835.245376465,1284651.04727737,2278768.00299294,10666932.7664033
"279",96839.0780338936,4095652.899523,5102200.31411926,6026475.37974804,10258712.1827496
"280",866881.938905784,1129355.22989368,1529972.29680733,3314765.46440645,3678922.59087097
"281",322058.074390117,391813.237469677,469192.069739444,513772.817036434,2647303.86148957
"282",286594.517933939,4469867.69718247,6509369.63717248,6838129.6460763,7155623.95761837
"283",8759.98159115398,1487867.91536571,2848028.21596038,3638748.97757066,3790536.65745198
"284",204840.868748537,5884082.1059976,9678742.37167028,10154831.6319051,10175730.6137769
"285",476699.970365694,1074854.02022859,1125653.69461646,1911615.92736733,8983332.58874033
"286",28321.0037933569,2888635.72704254,3075468.51175349,4875476.22419304,5222647.13534866
"287",663687.789379592,1874356.78155234,1895177.00329616,5135620.61959874,5423061.48199934
"288",854692.047371925,1430010.12923046,1675001.31687792,3246872.06071088,3500334.14661331
"289",1038141.89337678,1146193.53934964,1802411.09372883,12975367.6043987,14897995.3150726
"290",29258.7324817064,574439.926578481,1322040.13707386,2104207.99204083,3132048.71917896
"291",210845.265253381,273713.620173438,2378785.52806288,5676697.19054398,8143461.06613844
"292",164777.987007883,7419916.33556624,7606867.3723455,9026548.94809039,10384802.9789667
"293",466781.953964271,933297.36902231,4498466.18926659,9387640.7317933,9628959.56883273
"294",248089.706776021,1004007.93036186,6862565.41495902,9227906.27631123,16981261.5805084
"295",786648.788552966,2105901.54400033,7919358.79880907,9989170.73794414,12414449.6790841
"296",547653.946741718,1863680.06457388,2594114.12084747,6191697.63716063,6990854.10915275
"297",728996.378299068,1306637.45727036,9490785.58571064,15242136.2935896,15296647.7572721
"298",680362.045659003,3088306.45733376,3513351.8872143,5405037.8485069,9634648.2854252
"299",806851.30383488,2722788.29931393,5755789.50958086,7695767.42262397,7992130.43565265
"300",177271.750131468,4508538.19684893,5961225.30145241,7104655.64810315,7504039.200997
"301",167677.43463335,2340668.99366981,3503432.00168292,3625166.17967498,6621652.50419647
"302",363423.280119276,876688.980912057,2568278.10878043,3472564.4894623,5124626.63716448
"303",248352.835723485,3480087.5212949,5415328.34295386,10498269.3391415,17680853.1176646
"304",790770.717260103,4294788.36979007,5503937.26469416,6769787.01818935,8048343.26066852
"305",820760.939574474,2089824.47119391,4157873.02742784,4175721.40047413,6065123.30699625
"306",475558.394739871,8270790.2058215,8306285.26132796,11563175.3481828,16416085.1426538
"307",808984.873278042,4208893.72856224,5561003.13877089,5926442.58695531,8499988.72932013
"308",32154.8378999704,601386.453952831,4795228.04371056,8634599.24328777,11224716.9782482
"309",1032097.15671285,1173953.36099509,1386491.25562782,2717459.23879892,6979988.94026142
"310",595938.71442066,685652.120971771,1091331.34332447,1348798.41626112,1792785.1452424
"311",817550.276929108,2144788.88317752,2297722.89024087,8373213.36111077,13890772.1527985
"312",420267.098693111,1125346.17816008,4110199.79824511,4350780.85931782,5982559.20832033
"313",564603.087306723,1316096.37668298,5381371.61633048,7196181.90750411,7362637.68599709
"314",487914.884256495,7944863.7436407,8369003.27234131,9504002.68860356,11580942.1042314
"315",567313.208731605,1665891.11520823,4675889.64123088,5251685.51791348,6619704.55724785
"316",730016.58207922,2397827.21927722,9039115.89424869,11252076.1963608,11958489.8641753
"317",562370.657845666,1387982.09062696,3035718.51685725,3367467.71903005,4166905.69073693
"318",403652.909019845,2440816.07264684,2660868.18714213,4094631.50204576,6489733.72242691
"319",874464.776004094,3921867.64766571,5447609.34132112,6088653.2372642,7138817.62276576
"320",960406.926653012,3776423.39314092,4158142.51936031,6200888.23999163,7334603.71734709
"321",385634.532180326,541129.993863329,4854629.08308077,5222260.18124198,5341458.59109326
"322",14716.9877655381,1366401.7183544,1609234.43315894,2841792.05128826,4211174.74888396
"323",170947.417778341,653348.77235695,946031.82944125,1166291.45549806,3743826.25490172
"324",332952.946634557,2025200.83677237,4758775.17442638,5851755.63710722,7464583.19587574
"325",934112.165197697,1163856.73882861,3213042.56133151,12475149.8131857,14397196.6871648
"326",268453.211577975,657734.07747571,1182786.12143072,2676738.61608652,3370914.73898027
"327",56869.5877025196,295988.365195483,469129.191494319,1181643.73069591,1897341.48585084
"328",14942.2242906595,2898389.93129366,4626494.95147524,7326695.76972758,13744709.7839565
"329",375598.796264767,3246851.24507026,4408113.78395311,5964063.45382291,6259475.73533207
"330",988460.389216503,12545946.5577488,12843911.3063325,18117743.9396567,20882480.7598075
"331",128653.774419981,752568.244530719,1970284.9788112,2121603.65414775,2201762.43945575
"332",265699.039537261,294525.477775472,551242.298942332,729236.046548502,1032779.1641437
"333",93554.4567541069,1680246.3601604,3837120.02633296,5059818.94892159,5861810.58473782
"334",556247.888463026,3994985.44343563,7280599.02012966,11187489.0419947,11429812.9565879
